Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-04-21 08:10:00,119.94,119.96,119.8,119.96,3227.0
2020-04-21 08:11:00,120.0,120.16,119.9,120.1,4187.0
2020-04-21 08:12:00,120.12,120.24,120.12,120.24,856.0
2020-04-21 08:13:00,120.26,120.34,120.14,120.14,758.0
2020-04-21 08:14:00,120.2,120.22,120.08,120.08,1631.0
2020-04-21 08:15:00,120.1,120.1,119.9,119.9,3343.0
2020-04-21 08:16:00,119.92,119.94,119.8,119.8,559.0
2020-04-21 08:17:00,119.8,119.82,119.6,119.62,3348.0
2020-04-21 08:18:00,119.62,119.68,119.58,119.58,1897.0
2020-04-21 08:19:00,119.56,119.78,119.56,119.78,3623.0
2020-04-21 08:20:00,119.82,119.88,119.82,119.82,821.0
2020-04-21 08:21:00,119.82,119.98,119.82,119.92,5873.0
2020-04-21 08:22:00,119.9,119.96,119.68,119.68,1607.0
2020-04-21 08:23:00,119.62,119.64,119.56,119.64,899.0
2020-04-21 08:24:00,119.6,119.62,119.42,119.46,2548.0
2020-04-21 08:25:00,119.42,119.58,119.38,119.58,2123.0
2020-04-21 08:26:00,119.52,119.58,119.52,119.54,722.0
2020-04-21 08:27:00,119.62,119.66,119.5,119.56,1329.0
2020-04-21 08:28:00,119.54,119.7,119.54,119.7,1289.0
2020-04-21 08:29:00,119.66,119.7,119.66,119.7,160.0
2020-04-21 08:30:00,119.7,119.76,119.6,119.76,875.0
2020-04-21 08:31:00,119.76,119.78,119.68,119.68,635.0
2020-04-21 08:32:00,119.7,119.86,119.68,119.7,1781.0
2020-04-21 08:33:00,119.68,119.68,119.62,119.66,587.0
2020-04-21 08:34:00,119.72,119.74,119.64,119.64,1273.0
2020-04-21 08:35:00,119.62,119.78,119.5,119.74,4704.0
2020-04-21 08:36:00,119.78,119.82,119.7,119.72,3032.0
2020-04-21 08:37:00,119.72,119.82,119.72,119.8,2126.0
2020-04-21 08:38:00,119.78,119.78,119.64,119.68,1584.0
2020-04-21 08:39:00,119.68,119.78,119.66,119.76,1426.0
2020-04-21 08:40:00,119.8,119.96,119.8,119.96,1421.0
2020-04-21 08:41:00,120.0,120.06,119.96,119.98,4840.0
2020-04-21 08:42:00,120.02,120.02,119.94,119.94,799.0
2020-04-21 08:43:00,119.98,120.08,119.98,120.08,1031.0
2020-04-21 08:44:00,120.04,120.16,119.98,119.98,1352.0
2020-04-21 08:45:00,119.96,120.08,119.94,120.08,1729.0
2020-04-21 08:46:00,120.06,120.08,120.06,120.08,318.0
2020-04-21 08:47:00,120.14,120.2,120.14,120.2,174.0
2020-04-21 08:48:00,120.2,120.3,120.1,120.14,8059.0
2020-04-21 08:49:00,120.1,120.22,120.08,120.2,2061.0
2020-04-21 08:50:00,120.18,120.52,120.18,120.44,3244.0
2020-04-21 08:51:00,120.44,120.62,120.42,120.58,2551.0
2020-04-21 08:52:00,120.6,120.86,120.6,120.84,4392.0
2020-04-21 08:53:00,120.92,121.02,120.86,120.88,1472.0
2020-04-21 08:54:00,120.82,120.88,120.76,120.88,2430.0
2020-04-21 08:55:00,120.9,121.04,120.9,120.98,2406.0
2020-04-21 08:56:00,120.92,120.92,120.76,120.76,863.0
2020-04-21 08:57:00,120.76,120.9,120.72,120.72,1642.0
2020-04-21 08:58:00,120.74,120.76,120.6,120.68,2451.0
2020-04-21 08:59:00,120.72,120.76,120.72,120.76,26.0
2020-04-21 09:00:00,120.76,120.8,120.48,120.5,2029.0
2020-04-21 09:01:00,120.58,120.78,120.52,120.78,714.0
2020-04-21 09:02:00,120.78,120.82,120.72,120.82,940.0
2020-04-21 09:03:00,120.8,120.8,120.72,120.72,218.0
2020-04-21 09:04:00,120.68,120.76,120.64,120.66,781.0
2020-04-21 09:05:00,120.68,120.74,120.66,120.66,550.0
2020-04-21 09:06:00,120.54,120.7,120.52,120.7,938.0
2020-04-21 09:07:00,120.76,120.84,120.68,120.68,789.0
2020-04-21 09:08:00,120.62,120.62,120.54,120.56,535.0
2020-04-21 09:09:00,120.56,120.72,120.52,120.72,1118.0
2020-04-21 09:10:00,120.82,120.82,120.68,120.7,509.0
2020-04-21 09:11:00,120.74,121.0,120.74,120.86,7235.0
2020-04-21 09:12:00,120.82,120.82,120.7,120.7,1126.0
2020-04-21 09:13:00,120.62,120.62,120.46,120.58,2990.0
2020-04-21 09:14:00,120.56,120.56,120.32,120.32,805.0
2020-04-21 09:15:00,120.24,120.26,120.08,120.08,3392.0
2020-04-21 09:16:00,120.04,120.14,120.0,120.14,6373.0
2020-04-21 09:17:00,120.2,120.2,120.16,120.2,1945.0
2020-04-21 09:18:00,120.12,120.18,120.02,120.02,2769.0
2020-04-21 09:19:00,120.1,120.1,119.98,120.04,8907.0
2020-04-21 09:20:00,120.04,120.04,119.8,119.8,4954.0
2020-04-21 09:21:00,119.8,119.84,119.76,119.84,1250.0
2020-04-21 09:22:00,119.76,120.12,119.76,120.08,6768.0
2020-04-21 09:23:00,120.04,120.04,119.9,119.9,3158.0
2020-04-21 09:24:00,119.94,120.02,119.82,119.82,5178.0
2020-04-21 09:25:00,119.86,119.86,119.58,119.58,1574.0
2020-04-21 09:26:00,119.54,119.54,119.36,119.54,8552.0
2020-04-21 09:27:00,119.56,119.6,119.36,119.5,3041.0
2020-04-21 09:28:00,119.38,119.58,119.38,119.58,563.0
2020-04-21 09:29:00,119.56,119.58,119.52,119.52,817.0
2020-04-21 09:30:00,119.56,119.56,119.3,119.36,2826.0
2020-04-21 09:31:00,119.36,119.58,119.36,119.48,1276.0
2020-04-21 09:32:00,119.5,119.52,119.38,119.4,444.0
2020-04-21 09:33:00,119.4,119.48,119.2,119.28,2576.0
2020-04-21 09:34:00,119.22,119.22,118.76,118.86,10777.0
2020-04-21 09:35:00,118.9,119.02,118.74,118.82,7736.0
2020-04-21 09:36:00,118.76,119.4,118.76,119.28,6258.0
2020-04-21 09:37:00,119.28,119.28,119.04,119.04,2094.0
2020-04-21 09:38:00,119.1,119.22,119.1,119.2,2311.0
2020-04-21 09:39:00,119.2,119.2,118.88,118.9,2009.0
2020-04-21 09:40:00,118.96,119.2,118.96,119.2,1146.0
2020-04-21 09:41:00,119.14,119.14,119.04,119.06,1007.0
2020-04-21 09:42:00,119.08,119.26,119.08,119.2,713.0
2020-04-21 09:43:00,119.18,119.28,119.18,119.24,1620.0
2020-04-21 09:44:00,119.32,119.32,119.14,119.22,2318.0
2020-04-21 09:45:00,119.12,119.16,119.1,119.1,341.0
2020-04-21 09:46:00,119.18,119.3,119.18,119.22,372.0
2020-04-21 09:47:00,119.14,119.14,119.04,119.04,681.0
2020-04-21 09:48:00,119.06,119.06,118.66,118.72,3822.0
2020-04-21 09:49:00,118.72,118.76,118.52,118.76,3513.0
2020-04-21 09:50:00,118.84,119.24,118.82,119.24,2820.0
2020-04-21 09:51:00,119.18,119.18,119.04,119.08,1466.0
2020-04-21 09:52:00,118.96,119.06,118.7,118.74,2429.0
2020-04-21 09:53:00,118.68,118.82,118.68,118.82,1006.0
2020-04-21 09:54:00,118.9,118.9,118.8,118.8,1549.0
2020-04-21 09:55:00,118.68,118.78,118.68,118.76,344.0
2020-04-21 09:56:00,118.84,118.84,118.54,118.58,1946.0
2020-04-21 09:57:00,118.62,118.62,118.46,118.48,1443.0
2020-04-21 09:58:00,118.5,118.5,118.4,118.48,657.0
2020-04-21 09:59:00,118.5,118.58,118.5,118.58,754.0
2020-04-21 10:00:00,118.64,118.88,118.64,118.88,952.0
2020-04-21 10:01:00,118.86,119.14,118.86,119.08,2695.0
2020-04-21 10:02:00,119.1,119.1,118.96,118.96,1534.0
2020-04-21 10:03:00,119.0,119.08,119.0,119.08,246.0
2020-04-21 10:04:00,119.06,119.16,119.02,119.02,1237.0
2020-04-21 10:05:00,119.04,119.04,119.0,119.0,348.0
2020-04-21 10:06:00,119.02,119.04,118.78,118.88,1425.0
2020-04-21 10:07:00,118.84,118.84,118.76,118.8,828.0
2020-04-21 10:08:00,118.8,118.84,118.74,118.84,341.0
2020-04-21 10:09:00,118.88,118.98,118.88,118.96,865.0
2020-04-21 10:10:00,118.98,119.02,118.78,118.78,873.0
2020-04-21 10:11:00,118.82,118.94,118.76,118.94,373.0
2020-04-21 10:12:00,118.98,118.98,118.8,118.82,4086.0
2020-04-21 10:13:00,118.82,118.9,118.44,118.48,3119.0
2020-04-21 10:14:00,118.44,118.54,118.38,118.54,4248.0
2020-04-21 10:15:00,118.56,118.62,118.46,118.46,1153.0
2020-04-21 10:16:00,118.54,118.74,118.54,118.72,475.0
2020-04-21 10:17:00,118.58,118.62,118.5,118.5,1181.0
2020-04-21 10:18:00,118.54,118.54,118.44,118.46,2658.0
2020-04-21 10:19:00,118.48,118.6,118.42,118.44,1931.0
2020-04-21 10:20:00,118.5,118.66,118.42,118.44,1401.0
2020-04-21 10:21:00,118.5,118.52,118.38,118.38,2696.0
2020-04-21 10:22:00,118.36,118.38,118.2,118.34,3267.0
2020-04-21 10:23:00,118.4,118.4,118.28,118.3,1741.0
2020-04-21 10:24:00,118.32,118.34,118.3,118.3,771.0
2020-04-21 10:25:00,118.32,118.5,118.26,118.44,1148.0
2020-04-21 10:26:00,118.46,118.48,118.38,118.48,1100.0
2020-04-21 10:27:00,118.42,118.58,118.42,118.58,2222.0
2020-04-21 10:28:00,118.6,118.6,118.48,118.56,954.0
2020-04-21 10:29:00,118.52,118.6,118.4,118.42,2471.0
2020-04-21 10:30:00,118.38,118.46,118.34,118.34,2188.0
2020-04-21 10:31:00,118.28,118.3,118.08,118.16,1711.0
2020-04-21 10:32:00,118.18,118.64,118.18,118.5,3310.0
2020-04-21 10:33:00,118.56,118.56,118.46,118.46,663.0
2020-04-21 10:34:00,118.48,118.54,118.46,118.54,738.0
2020-04-21 10:35:00,118.58,118.62,118.54,118.56,463.0
2020-04-21 10:36:00,118.58,118.6,118.48,118.52,942.0
2020-04-21 10:37:00,118.54,118.76,118.54,118.56,1720.0
2020-04-21 10:38:00,118.52,118.66,118.52,118.66,501.0
2020-04-21 10:39:00,118.62,118.9,118.6,118.86,2363.0
2020-04-21 10:40:00,118.9,118.9,118.62,118.64,2921.0
2020-04-21 10:41:00,118.66,118.68,118.56,118.6,1310.0
2020-04-21 10:42:00,118.6,118.62,118.56,118.58,782.0
2020-04-21 10:43:00,118.56,118.9,118.56,118.9,1889.0
2020-04-21 10:44:00,119.0,119.1,119.0,119.1,3324.0
2020-04-21 10:45:00,119.12,119.12,118.96,119.0,3496.0
2020-04-21 10:46:00,119.12,119.2,119.12,119.2,102.0
2020-04-21 10:47:00,118.96,119.04,118.76,118.76,2353.0
2020-04-21 10:48:00,118.82,119.02,118.82,118.92,1130.0
2020-04-21 10:49:00,118.96,119.14,118.96,119.14,1684.0
2020-04-21 10:50:00,119.1,119.1,118.96,118.96,545.0
2020-04-21 10:51:00,119.0,119.0,118.88,118.92,717.0
2020-04-21 10:52:00,118.92,119.08,118.88,119.02,1492.0
2020-04-21 10:53:00,118.96,118.96,118.9,118.92,702.0
2020-04-21 10:54:00,118.88,118.96,118.84,118.92,4140.0
2020-04-21 10:55:00,118.84,118.9,118.84,118.9,1013.0
2020-04-21 10:56:00,118.9,118.94,118.84,118.92,2011.0
2020-04-21 10:57:00,118.9,118.9,118.66,118.72,5029.0
2020-04-21 10:58:00,118.74,118.76,118.7,118.72,1308.0
2020-04-21 10:59:00,118.72,118.92,118.72,118.88,907.0
2020-04-21 11:00:00,118.9,119.0,118.84,118.88,1125.0
2020-04-21 11:03:00,118.9,119.16,118.9,119.16,1936.0
2020-04-21 11:04:00,119.12,119.2,119.06,119.12,5926.0
2020-04-21 11:05:00,119.1,119.12,118.98,119.12,957.0
2020-04-21 11:06:00,119.1,119.12,118.88,118.9,2083.0
2020-04-21 11:07:00,118.9,119.0,118.86,118.92,4092.0
2020-04-21 11:08:00,118.98,119.02,118.92,118.98,360.0
2020-04-21 11:09:00,118.94,118.98,118.88,118.94,790.0
2020-04-21 11:10:00,118.9,118.94,118.88,118.9,2333.0
2020-04-21 11:11:00,118.9,118.94,118.88,118.94,2016.0
2020-04-21 11:12:00,118.9,118.94,118.86,118.9,2633.0
2020-04-21 11:13:00,118.92,119.1,118.9,119.08,1442.0
2020-04-21 11:14:00,119.06,119.08,119.0,119.06,1679.0
2020-04-21 11:15:00,119.1,119.26,119.08,119.26,1599.0
2020-04-21 11:16:00,119.2,119.2,119.14,119.14,385.0
2020-04-21 11:17:00,119.12,119.12,119.12,119.12,38.0
2020-04-21 11:18:00,119.14,119.22,119.12,119.18,597.0
2020-04-21 11:19:00,119.2,119.2,119.1,119.12,755.0
2020-04-21 11:20:00,119.1,119.12,119.06,119.12,558.0
2020-04-21 11:21:00,119.16,119.16,119.0,119.0,1775.0
2020-04-21 11:22:00,119.04,119.18,119.04,119.14,2088.0
2020-04-21 11:23:00,119.1,119.1,119.06,119.08,528.0
2020-04-21 11:24:00,119.06,119.16,119.06,119.16,608.0
2020-04-21 11:25:00,119.14,119.14,119.06,119.1,375.0
2020-04-21 11:26:00,119.12,119.18,119.12,119.12,95.0
2020-04-21 11:27:00,119.2,119.3,119.18,119.2,867.0
2020-04-21 11:28:00,119.16,119.16,118.96,118.96,766.0
2020-04-21 11:29:00,119.0,119.02,118.9,118.98,2127.0
2020-04-21 11:30:00,118.94,118.94,118.9,118.9,849.0
2020-04-21 11:31:00,118.92,119.02,118.92,119.0,2823.0
2020-04-21 11:32:00,118.96,118.96,118.88,118.96,4644.0
2020-04-21 11:33:00,118.92,118.98,118.9,118.9,1367.0
2020-04-21 11:34:00,118.92,119.14,118.92,119.12,888.0
2020-04-21 11:35:00,119.06,119.06,118.9,118.92,2109.0
2020-04-21 11:36:00,118.92,118.96,118.88,118.94,3432.0
2020-04-21 11:37:00,118.9,118.92,118.86,118.88,1956.0
2020-04-21 11:38:00,118.86,118.94,118.84,118.94,871.0
2020-04-21 11:39:00,118.88,118.94,118.86,118.86,668.0
2020-04-21 11:40:00,118.8,118.82,118.8,118.8,223.0
2020-04-21 11:41:00,118.82,118.86,118.78,118.86,784.0
2020-04-21 11:42:00,118.88,118.9,118.82,118.86,308.0
2020-04-21 11:43:00,118.82,118.9,118.82,118.88,803.0
2020-04-21 11:44:00,118.84,118.88,118.78,118.84,1356.0
2020-04-21 11:45:00,118.86,118.86,118.68,118.68,1222.0
2020-04-21 11:46:00,118.64,118.72,118.54,118.56,2676.0
2020-04-21 11:47:00,118.52,118.52,118.24,118.26,5218.0
2020-04-21 11:48:00,118.28,118.3,118.1,118.1,2163.0
2020-04-21 11:49:00,118.12,118.2,118.1,118.1,1888.0
2020-04-21 11:50:00,118.08,118.14,118.0,118.04,2231.0
2020-04-21 11:51:00,118.02,118.02,117.62,117.64,12931.0
2020-04-21 11:52:00,117.62,117.8,117.62,117.66,4982.0
2020-04-21 11:53:00,117.7,117.84,117.7,117.78,5007.0
2020-04-21 11:54:00,117.72,117.8,117.7,117.8,1227.0
2020-04-21 11:55:00,117.8,118.02,117.8,118.02,3077.0
2020-04-21 11:56:00,118.02,118.16,118.02,118.08,1781.0
2020-04-21 11:57:00,118.06,118.06,117.82,117.9,1508.0
2020-04-21 11:58:00,117.9,117.92,117.7,117.72,4391.0
2020-04-21 11:59:00,117.7,117.72,117.5,117.54,4976.0
2020-04-21 12:00:00,117.5,117.56,117.46,117.52,2006.0
2020-04-21 12:01:00,117.58,117.62,117.46,117.62,4669.0
2020-04-21 12:02:00,117.66,117.8,117.64,117.8,2055.0
2020-04-21 12:03:00,117.84,117.94,117.54,117.54,2585.0
2020-04-21 12:04:00,117.56,117.62,117.48,117.54,902.0
2020-04-21 12:05:00,117.64,117.64,117.48,117.54,729.0
2020-04-21 12:06:00,117.52,117.52,117.42,117.46,1171.0
2020-04-21 12:07:00,117.42,117.5,117.42,117.44,748.0
2020-04-21 12:08:00,117.42,117.5,117.22,117.28,6586.0
2020-04-21 12:09:00,117.22,117.24,117.0,117.04,5812.0
2020-04-21 12:10:00,117.08,117.32,117.08,117.32,3785.0
2020-04-21 12:11:00,117.3,117.3,117.18,117.18,778.0
2020-04-21 12:12:00,117.24,117.34,117.24,117.3,933.0
2020-04-21 12:13:00,117.28,117.32,117.18,117.28,2132.0
2020-04-21 12:14:00,117.3,117.34,117.28,117.28,1065.0
2020-04-21 12:15:00,117.28,117.38,117.26,117.36,1238.0
2020-04-21 12:16:00,117.38,117.38,117.3,117.34,1243.0
2020-04-21 12:17:00,117.34,117.38,117.32,117.38,554.0
2020-04-21 12:18:00,117.42,117.48,117.4,117.42,2522.0
2020-04-21 12:19:00,117.42,117.42,117.24,117.24,1742.0
2020-04-21 12:20:00,117.24,117.28,117.2,117.26,1798.0
2020-04-21 12:21:00,117.3,117.48,117.28,117.32,4604.0
2020-04-21 12:22:00,117.32,117.4,117.2,117.34,5019.0
2020-04-21 12:23:00,117.3,117.54,117.3,117.5,2135.0
2020-04-21 12:24:00,117.48,117.48,117.48,117.48,109.0
2020-04-21 12:25:00,117.42,117.42,117.28,117.3,2700.0
2020-04-21 12:26:00,117.26,117.38,117.24,117.38,1664.0
2020-04-21 12:27:00,117.32,117.44,117.32,117.34,920.0
2020-04-21 12:28:00,117.36,117.4,117.34,117.4,1385.0
2020-04-21 12:29:00,117.4,117.46,117.32,117.36,4338.0
2020-04-21 12:30:00,117.38,117.44,117.34,117.34,1829.0
2020-04-21 12:31:00,117.4,117.4,117.24,117.26,1583.0
2020-04-21 12:32:00,117.28,117.28,117.16,117.26,1174.0
2020-04-21 12:33:00,117.22,117.3,117.22,117.28,463.0
2020-04-21 12:34:00,117.32,117.32,117.24,117.24,1804.0
2020-04-21 12:35:00,117.24,117.3,117.22,117.3,792.0
2020-04-21 12:36:00,117.28,117.34,117.26,117.26,744.0
2020-04-21 12:37:00,117.22,117.28,117.04,117.1,7317.0
2020-04-21 12:38:00,117.08,117.18,117.02,117.14,3158.0
2020-04-21 12:39:00,117.14,117.14,116.92,117.02,5445.0
2020-04-21 12:40:00,117.0,117.0,116.92,116.98,3796.0
2020-04-21 12:41:00,116.96,117.08,116.94,117.08,763.0
2020-04-21 12:42:00,117.16,117.18,117.1,117.16,2325.0
2020-04-21 12:43:00,117.16,117.28,117.12,117.12,1343.0
2020-04-21 12:44:00,117.12,117.14,117.06,117.06,361.0
2020-04-21 12:45:00,117.08,117.16,117.08,117.14,857.0
2020-04-21 12:46:00,117.16,117.24,117.14,117.16,913.0
2020-04-21 12:47:00,117.08,117.08,117.02,117.08,2584.0
2020-04-21 12:48:00,117.06,117.18,117.06,117.18,1193.0
2020-04-21 12:49:00,117.16,117.2,117.12,117.12,635.0
2020-04-21 12:50:00,117.18,117.2,117.08,117.1,1570.0
2020-04-21 12:51:00,117.14,117.18,117.04,117.04,1566.0
2020-04-21 12:52:00,117.04,117.2,117.04,117.2,1725.0
2020-04-21 12:53:00,117.12,117.3,117.12,117.24,2629.0
2020-04-21 12:54:00,117.24,117.28,117.16,117.28,2490.0
2020-04-21 12:55:00,117.34,117.34,117.28,117.32,2030.0
2020-04-21 12:56:00,117.28,117.28,117.18,117.18,2155.0
2020-04-21 12:57:00,117.2,117.22,117.16,117.2,2577.0
2020-04-21 12:58:00,117.16,117.16,117.08,117.14,3415.0
2020-04-21 12:59:00,117.2,117.2,117.16,117.16,1034.0
2020-04-21 13:00:00,117.16,117.2,117.1,117.12,1380.0
2020-04-21 13:01:00,117.16,117.24,117.14,117.14,1647.0
2020-04-21 13:02:00,117.16,117.24,117.16,117.22,292.0
2020-04-21 13:03:00,117.24,117.26,117.2,117.2,796.0
2020-04-21 13:04:00,117.18,117.26,117.18,117.26,278.0
2020-04-21 13:05:00,117.2,117.2,117.0,117.14,4115.0
2020-04-21 13:06:00,117.14,117.14,116.98,116.98,7381.0
2020-04-21 13:07:00,117.0,117.14,116.98,117.1,2854.0
2020-04-21 13:08:00,117.12,117.14,117.06,117.12,1819.0
2020-04-21 13:09:00,117.12,117.2,117.06,117.18,1151.0
2020-04-21 13:10:00,117.16,117.2,117.0,117.0,2008.0
2020-04-21 13:11:00,116.98,117.06,116.96,117.02,1983.0
2020-04-21 13:12:00,117.04,117.14,116.96,117.14,3858.0
2020-04-21 13:13:00,117.14,117.3,117.1,117.12,5685.0
2020-04-21 13:14:00,117.1,117.12,116.98,117.0,1978.0
2020-04-21 13:15:00,117.0,117.0,116.9,117.0,4728.0
2020-04-21 13:16:00,117.0,117.04,116.9,116.9,2970.0
2020-04-21 13:17:00,116.92,116.92,116.74,116.74,3853.0
2020-04-21 13:18:00,116.74,116.96,116.72,116.94,1211.0
2020-04-21 13:19:00,116.96,117.0,116.92,116.98,900.0
2020-04-21 13:20:00,116.94,117.1,116.88,117.06,3463.0
2020-04-21 13:21:00,117.02,117.14,117.02,117.1,6271.0
2020-04-21 13:22:00,117.12,117.16,116.98,117.0,4430.0
2020-04-21 13:23:00,117.02,117.14,117.02,117.14,818.0
2020-04-21 13:24:00,117.12,117.18,117.1,117.16,5402.0
2020-04-21 13:25:00,117.18,117.26,117.18,117.26,1396.0
2020-04-21 13:26:00,117.34,117.5,117.3,117.44,2269.0
2020-04-21 13:27:00,117.48,117.5,117.4,117.4,2460.0
2020-04-21 13:28:00,117.38,117.44,117.36,117.44,483.0
2020-04-21 13:29:00,117.38,117.42,117.34,117.34,573.0
2020-04-21 13:30:00,117.38,117.42,117.36,117.42,737.0
2020-04-21 13:31:00,117.44,117.58,117.4,117.46,4375.0
2020-04-21 13:32:00,117.4,117.42,117.28,117.34,3345.0
2020-04-21 13:33:00,117.38,117.54,117.38,117.38,1778.0
2020-04-21 13:34:00,117.32,117.52,117.3,117.52,2682.0
2020-04-21 13:35:00,117.62,117.64,117.34,117.34,2588.0
2020-04-21 13:36:00,117.34,117.36,117.1,117.1,7439.0
2020-04-21 13:37:00,117.12,117.28,117.12,117.2,2264.0
2020-04-21 13:38:00,117.26,117.34,117.22,117.26,2497.0
2020-04-21 13:39:00,117.3,117.3,117.06,117.1,6109.0
2020-04-21 13:40:00,117.02,117.2,117.0,117.14,2983.0
2020-04-21 13:41:00,117.2,117.46,117.18,117.46,2251.0
2020-04-21 13:42:00,117.4,117.56,117.34,117.56,5855.0
2020-04-21 13:43:00,117.64,117.98,117.6,117.9,1535.0
2020-04-21 13:44:00,117.88,118.04,117.88,118.02,1563.0
2020-04-21 13:45:00,118.02,118.02,117.76,117.98,2175.0
2020-04-21 13:46:00,117.92,118.34,117.84,118.34,2435.0
2020-04-21 13:47:00,118.4,118.7,118.4,118.64,3598.0
2020-04-21 13:48:00,118.56,118.56,118.38,118.46,1385.0
2020-04-21 13:49:00,118.38,118.68,118.38,118.44,5534.0
2020-04-21 13:50:00,118.5,118.52,118.38,118.42,4844.0
2020-04-21 13:51:00,118.44,118.46,118.26,118.26,1572.0
2020-04-21 13:52:00,118.22,118.3,118.1,118.1,1101.0
2020-04-21 13:53:00,118.06,118.12,118.04,118.12,1263.0
2020-04-21 13:54:00,118.1,118.42,118.1,118.4,5267.0
2020-04-21 13:55:00,118.32,118.32,118.14,118.18,1637.0
2020-04-21 13:56:00,118.24,118.62,118.2,118.6,1856.0
2020-04-21 13:57:00,118.58,119.02,118.54,119.02,2595.0
2020-04-21 13:58:00,119.0,119.0,118.62,118.62,3425.0
2020-04-21 13:59:00,118.58,118.64,118.32,118.34,7346.0
2020-04-21 14:00:00,118.36,118.36,118.24,118.26,2536.0
2020-04-21 14:01:00,118.28,118.54,118.06,118.08,7202.0
2020-04-21 14:02:00,118.02,118.2,117.88,117.88,3932.0
2020-04-21 14:03:00,117.92,118.04,117.76,117.94,6517.0
2020-04-21 14:04:00,117.98,118.08,117.9,117.98,4542.0
2020-04-21 14:05:00,117.96,118.16,117.96,118.06,4095.0
2020-04-21 14:06:00,118.06,118.08,117.9,118.02,3735.0
2020-04-21 14:07:00,118.06,118.24,118.02,118.16,3166.0
2020-04-21 14:08:00,118.2,118.26,117.98,117.98,4632.0
2020-04-21 14:09:00,118.0,118.0,117.76,117.76,7458.0
2020-04-21 14:10:00,117.74,117.78,117.5,117.5,3485.0
2020-04-21 14:11:00,117.6,117.88,117.6,117.68,3098.0
2020-04-21 14:12:00,117.62,117.78,117.56,117.76,3442.0
2020-04-21 14:13:00,117.74,117.88,117.7,117.88,2260.0
2020-04-21 14:14:00,117.9,117.98,117.76,117.8,1705.0
2020-04-21 14:15:00,117.82,118.06,117.82,117.88,6566.0
2020-04-21 14:16:00,117.86,118.08,117.72,118.0,1776.0
2020-04-21 14:17:00,117.9,117.9,117.4,117.44,4864.0
2020-04-21 14:18:00,117.46,117.68,117.46,117.66,3700.0
2020-04-21 14:19:00,117.72,117.82,117.6,117.62,5117.0
2020-04-21 14:20:00,117.62,117.64,117.52,117.64,1904.0
2020-04-21 14:21:00,117.6,117.86,117.54,117.78,4113.0
2020-04-21 14:22:00,117.8,118.16,117.78,118.04,3131.0
2020-04-21 14:23:00,118.02,118.12,117.84,118.04,3505.0
2020-04-21 14:24:00,118.04,118.04,117.92,118.04,3108.0
2020-04-21 14:25:00,118.02,118.3,118.02,118.18,3202.0
2020-04-21 14:26:00,118.16,118.26,118.08,118.22,1784.0
2020-04-21 14:27:00,118.12,118.12,117.94,117.96,3385.0
2020-04-21 14:28:00,117.96,118.02,117.86,117.86,2542.0
2020-04-21 14:29:00,117.9,118.12,117.88,118.06,1420.0
2020-04-21 14:30:00,118.06,118.32,118.06,118.14,3600.0
2020-04-21 14:31:00,118.24,118.38,118.18,118.18,2686.0
2020-04-21 14:32:00,118.22,118.22,117.94,117.98,8002.0
2020-04-21 14:33:00,117.96,118.04,117.82,117.92,2625.0
2020-04-21 14:34:00,117.94,117.94,117.76,117.76,1835.0
2020-04-21 14:35:00,117.82,117.94,117.78,117.88,2498.0
2020-04-21 14:36:00,117.86,117.86,117.74,117.82,2709.0
2020-04-21 14:37:00,117.8,117.8,117.6,117.6,3488.0
2020-04-21 14:38:00,117.56,117.92,117.54,117.8,6674.0
2020-04-21 14:39:00,117.76,117.88,117.66,117.88,2336.0
2020-04-21 14:40:00,117.9,117.98,117.88,117.94,1588.0
2020-04-21 14:41:00,117.94,117.94,117.8,117.86,3254.0
2020-04-21 14:42:00,117.88,117.94,117.86,117.88,2193.0
2020-04-21 14:43:00,117.86,117.86,117.66,117.76,1937.0
2020-04-21 14:44:00,117.74,117.78,117.44,117.44,1513.0
2020-04-21 14:45:00,117.48,117.68,117.42,117.6,5259.0
2020-04-21 14:46:00,117.6,117.76,117.6,117.66,2287.0
2020-04-21 14:47:00,117.6,117.62,117.54,117.62,1101.0
2020-04-21 14:48:00,117.64,117.7,117.44,117.44,3597.0
2020-04-21 14:49:00,117.46,117.5,117.4,117.48,1516.0
2020-04-21 14:50:00,117.44,117.44,117.12,117.2,7060.0
2020-04-21 14:51:00,117.16,117.38,117.16,117.3,5279.0
2020-04-21 14:52:00,117.28,117.34,117.18,117.22,2053.0
2020-04-21 14:53:00,117.22,117.22,117.08,117.18,2100.0
2020-04-21 14:54:00,117.2,117.24,117.04,117.08,3091.0
2020-04-21 14:55:00,117.08,117.1,117.0,117.08,3920.0
2020-04-21 14:56:00,117.12,117.24,117.06,117.2,3594.0
2020-04-21 14:57:00,117.16,117.24,117.16,117.2,3197.0
2020-04-21 14:58:00,117.16,117.16,116.98,117.0,4532.0
2020-04-21 14:59:00,117.0,117.08,117.0,117.02,4613.0
2020-04-21 15:00:00,117.02,117.08,117.0,117.02,3406.0
2020-04-21 15:01:00,117.0,117.16,116.96,117.14,8025.0
2020-04-21 15:02:00,117.14,117.3,117.14,117.18,2467.0
2020-04-21 15:03:00,117.18,117.24,117.1,117.12,3058.0
2020-04-21 15:04:00,117.16,117.18,117.02,117.08,1848.0
